system_id,category,ligand_residues,small_molecule
Gi_8J21,small_molecule,BUA,BUA
Gi_8J6D,none,,
Gi_8JZZ,none,,
Gi_8K3Z,none,,
Gi_8K6O,none,,
Gi_8KFX,small_molecule,OS9,OS9
Gi_8PJK,small_molecule,ZL9,ZL9
Gi_8UGY,small_molecule,WRU,WRU
Gi_8WWH,none,,
Gi_8X8L,none,,
Gi_8XGM,none,,
Gi_8XIP,none,,
Gi_8XIQ,none,PEP,
Gi_8XXU,none,,
Gi_8XYD,small_molecule,PFS,PFS
Gi_8XZI,small_molecule,1D5,1D5
Gi_8YIC,small_molecule,A1L,A1L
Gi_8YNA,small_molecule,A1L,A1L
Gi_8ZQE,none,,
Gi_9AST,none,,
Gi_9IIX,small_molecule,A1A,A1A
Gi_9J5V,small_molecule,1L3,1L3
Gq_6OIJ,small_molecule,IXO,IXO
Gq_7DFL,none,,
Gq_7EIB,none,,
Gq_7EZM,none,,
Gq_7F2O,none,,
Gq_7F6G,none,,
Gq_7F8W,none,,
Gq_7P00,none,,
Gq_7RAN,small_molecule,3IQ,3IQ
Gq_7S8L,none,,
Gq_7S8P,small_molecule,8IX,8IX
Gq_7SR8,small_molecule,A6F,A6F
Gq_7SRR,small_molecule,7LD,7LD
Gq_7TRY,none,,
Gq_7W3Z,none,,
Gq_7W53,none,,
Gq_7W55,none,,
Gq_7XW9,none,,
Gq_7XWO,none,,
Gq_7XXH,none,,
Gq_7Y26,none,,
Gq_7YDM,none,,
Gq_8DWC,none,,
Gq_8E9W,small_molecule,WEC,WEC
Gq_8EJC,small_molecule,2YB,2YB
Gq_8F7X,none,,
Gq_8H0P,none,,
Gq_8HCQ,none,,
Gq_8HCX,none,,
Gq_8IBV,none,,
Gq_8IUK,small_molecule,UGU,UGU
Gq_8IYS,small_molecule,YN9,YN9
Gq_8J9N,none,,
Gq_8JBG,none,,
Gq_8WST,none,,
Gq_8WZ2,none,,
Gq_8XGS,none,,
Gq_8XOJ,none,,
Gq_8XOR,none,,
Gq_8Y53,small_molecule,A1D,A1D
Gq_8ZPT,none,,
Gs_3SN6,small_molecule,P0G,P0G
Gs_6GDG,small_molecule,NEC,NEC
Gs_6LI3,none,,
Gs_6NBI,none,,
Gs_6PB0,none,,
Gs_6PB1,none,,
Gs_6UVA,none,,
Gs_6WZG,none,,
Gs_7CFN,small_molecule,FX0,FX0
Gs_7CX2,small_molecule,P2E,P2E
Gs_7D68,none,,
Gs_7D7M,small_molecule,P2E,P2E
Gs_7DUQ,none,,
Gs_7EQ1,none,,
Gs_7F16,none,,
Gs_7F4H,none,,
Gs_7F54,none,,
Gs_7FIG,none,,
Gs_7FIN,none,,
Gs_7JVQ,small_molecule,OR9,OR9
Gs_7KH0,none,,
Gs_7L1V,small_molecule,XGD,XGD
Gs_7MBX,none,,
Gs_7RMH,none,,
Gs_7T9N,small_molecule,Z41,Z41
Gs_7TMW,none,,
Gs_7V9M,none,,
Gs_7WBJ,none,,
Gs_7WU2,none,,
Gs_7WU3,none,,
Gs_7WUJ,none,,
Gs_7XT8,small_molecule,SRO,SRO
Gs_7XTB,small_molecule,SRO,SRO
Gs_7XTC,small_molecule,8K3,8K3
Gs_7XV3,small_molecule,WJS,WJS
Gs_7XZ5,small_molecule,LSC,LSC
Gs_7Y3G,none,,
Gs_8E3X,none,,
Gs_8E3Y,none,,
Gs_8F0J,none,,
Gs_8F76,small_molecule,PPI,PPI
Gs_8FU6,none,,
Gs_8H4I,small_molecule,HXA,HXA
Gs_8HDP,none,NUA,
Gs_8HJ1,none,,
Gs_8HJ2,none,,
Gs_8HTI,small_molecule,OCA,OCA
Gs_8I2G,small_molecule,O6F,O6F
Gs_8INR,none,,
Gs_8IOC,none,,
Gs_8IRV,small_molecule,R5F,R5F
Gs_8JPP,small_molecule,SIN,SIN
Gs_8KGK,none,,
Gs_8KH5,small_molecule,LPS,LPS
Gs_8SMV,none,,
Gs_8U8F,none,PLM,
Gs_8W87,small_molecule,B40,B40
Gs_8W8Q,none,,
Gs_8WJX,small_molecule,ADP,ADP
Gs_8X79,small_molecule,Y9Q,Y9Q
Gs_8XVI,none,,
Gs_8YN2,small_molecule,HSM,HSM
Gs_8YUT,small_molecule,1D6,1D6
Gs_8YUV,small_molecule,1LY,1LY
Gs_9BLC,none,,
