system_id,status,worst_issue,n_frames,n_atoms_pdb,n_atoms_xtc,atom_count_mismatch,blank_elements,has_box,pdb_box,traj_box,box_mismatch,frames_checked,intra_break_frames,scatter_frames,inter_chain_split_frames,audit_source_filename,regenerated_exact_final207
Gi_6LML,OK,,2500,17604,17604,False,0,True,115.7/115.7/181.9,115.7/115.7/181.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6OSA,OK,,2500,17004,17004,False,0,True,115.5/115.5/156.2,115.5/115.5/156.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6PT0,OK,,2500,16711,16711,False,0,True,110.9/110.9/140.5,110.9/110.9/140.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_6WWZ,OK,,2500,18047,18047,False,0,True,111.3/111.3/177.9,111.3/111.3/177.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7CMV,OK,,2500,17483,17483,False,0,True,110.4/110.4/142.8,110.4/110.4/142.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7D77,OK,,2500,15868,15868,False,0,True,111.2/111.2/135.0,111.2/111.2/135.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7E2X,OK,,2500,17400,17400,False,0,True,111.6/111.6/143.3,111.6/111.6/143.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7E32,OK,,2500,16911,16911,False,0,True,115.2/115.2/153.5,115.2/115.2/153.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7E33,OK,,2500,17230,17230,False,0,True,116.0/116.0/147.1,116.0/116.0/147.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7EJX,OK,,2500,16504,16504,False,0,True,108.6/108.6/150.8,108.6/108.6/150.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7EW1,OK,,2500,16725,16725,False,0,True,111.4/111.4/143.4,111.4/111.4/143.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7EW4,OK,,2500,16858,16858,False,0,True,112.1/112.1/149.1,112.1/112.1/149.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7EXD,OK,,2500,17533,17533,False,0,True,113.6/113.6/163.0,113.6/113.6/163.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7EZH,OK,,2500,17440,17440,False,0,True,116.1/116.1/145.4,116.1/116.1/145.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7F1Q,OK,,2500,16925,16925,False,0,True,112.6/112.6/165.6,112.6/112.6/165.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7F8V,OK,,2500,16404,16404,False,0,True,113.5/113.5/153.5,113.5/113.5/153.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7NA7,OK,,2500,17043,17043,False,0,True,110.7/110.7/149.2,110.7/110.7/149.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7QVM,OK,,2500,16625,16625,False,0,True,110.1/110.1/147.9,110.1/110.1/147.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7SQO,OK,,2500,16796,16796,False,0,True,110.7/110.7/152.5,110.7/110.7/152.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7T10,OK,,2500,16482,16482,False,0,True,116.0/116.0/147.6,116.0/116.0/147.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7T96,OK,,2500,18652,18652,False,0,True,133.1/133.1/152.5,133.1/133.1/152.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7TS0,OK,,2500,18747,18747,False,0,True,120.9/120.9/196.4,120.9/120.9/196.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7TUZ,OK,,2500,16987,16987,False,0,True,111.4/111.4/151.4,111.4/111.4/151.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7VDL,OK,,2500,15812,15812,False,0,True,111.0/111.0/139.8,111.0/111.0/139.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7VGZ,OK,,2500,16627,16627,False,0,True,110.7/110.7/144.8,110.7/110.7/144.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7VH0,OK,,2500,16592,16592,False,0,True,109.5/109.5/142.9,109.5/109.5/142.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7VIF,OK,,2500,16937,16937,False,0,True,110.7/110.7/151.4,110.7/110.7/151.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7VKT,OK,,2500,16453,16453,False,0,True,110.5/110.5/150.3,110.5/110.5/150.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7VL9,OK,,2500,17744,17744,False,0,True,114.7/114.7/165.2,114.7/114.7/165.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7W0N,OK,,2500,16807,16807,False,0,True,111.8/111.8/145.4,111.8/111.8/145.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7W6P,OK,,2500,17940,17940,False,0,True,121.0/121.0/146.0,121.0/121.0/146.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7WQ3,OK,,2500,17184,17184,False,0,True,110.2/110.2/165.0,110.2/110.2/165.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7WU9,OK,,2500,16836,16836,False,0,True,110.8/110.8/148.3,110.8/110.8/148.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7WV9,OK,,2500,16719,16719,False,0,True,110.4/110.4/147.6,110.4/110.4/147.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7WVU,OK,,2500,16587,16587,False,0,True,109.6/109.6/153.5,109.6/109.6/153.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7WVX,OK,,2500,16634,16634,False,0,True,110.1/110.1/155.1,110.1/110.1/155.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7X5H,OK,,2500,16501,16501,False,0,True,110.2/110.2/147.3,110.2/110.2/147.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7X9A,OK,,2500,17367,17367,False,0,True,109.5/109.5/169.1,109.5/109.5/169.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7X9C,OK,,2500,17760,17760,False,0,True,115.2/115.2/175.0,115.2/115.2/175.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7X9Y,OK,,2500,16717,16717,False,0,True,109.7/109.7/149.5,109.7/109.7/149.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XA3,OK,,2500,18176,18176,False,0,True,110.1/110.1/172.7,110.1/110.1/172.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XBX,OK,,2500,15493,15493,False,0,True,110.2/110.2/146.8,110.2/110.2/146.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XK2,OK,,2500,17076,17076,False,0,True,110.6/110.6/146.5,110.6/110.6/146.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XK8,OK,,2500,17870,17870,False,0,True,109.3/109.3/168.2,109.3/109.3/168.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XMS,OK,,2500,15865,15865,False,0,True,111.3/111.3/144.9,111.3/111.3/144.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XTA,OK,,2500,16845,16845,False,0,True,110.9/110.9/151.4,110.9/110.9/151.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7XXI,OK,,2500,17054,17054,False,0,True,110.5/110.5/149.7,110.5/110.5/149.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7Y12,OK,,2500,15954,15954,False,0,True,110.7/110.7/143.2,110.7/110.7/143.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7Y89,OK,,2500,16018,16018,False,0,True,110.4/110.4/141.7,110.4/110.4/141.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7YK6,OK,,2501,16264,16264,False,0,True,110.2/110.2/144.5,110.2/110.2/144.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7YK7,OK,,2500,16223,16223,False,0,True,111.0/111.0/145.6,111.0/111.0/145.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7YKD,OK,,2500,16552,16552,False,0,True,113.6/113.6/152.5,113.6/113.6/152.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7YON,OK,,2500,17309,17309,False,0,True,117.5/117.5/177.2,117.5/117.5/177.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_7YU8,OK,,2500,16501,16501,False,0,True,110.1/110.1/150.9,110.1/110.1/150.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8DZQ,OK,,2500,16484,16484,False,0,True,111.3/111.3/150.1,111.3/111.3/150.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8EFO,OK,,2500,16346,16346,False,0,True,110.9/110.9/145.4,110.9/110.9/145.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8F7S,OK,,2500,16673,16673,False,0,True,110.5/110.5/146.6,110.5/110.5/146.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8HK2,OK,,2500,19863,19863,False,0,True,116.2/116.2/220.3,116.2/116.2/220.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8HK5,OK,,2500,17311,17311,False,0,True,110.0/110.0/166.9,110.0/110.0/166.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8HQM,OK,,2500,15955,15955,False,0,True,111.3/111.3/144.4,111.3/111.3/144.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8HS3,OK,,2500,16057,16057,False,0,True,113.6/113.6/142.7,113.6/113.6/142.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8IC0,OK,,2500,17737,17737,False,0,True,110.5/110.5/171.7,110.5/110.5/171.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8ID9,OK,,2500,17016,17016,False,0,True,113.1/113.1/152.6,113.1/113.1/152.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8IHJ,OK,,2500,16894,16894,False,0,True,110.9/110.9/147.0,110.9/110.9/147.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8IRU,OK,,2500,17583,17583,False,0,True,137.1/137.1/145.8,137.1/137.1/145.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8IU2,OK,,2500,16868,16868,False,0,True,110.7/110.7/144.7,110.7/110.7/144.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8IY5,OK,,2500,17046,17046,False,0,True,111.3/111.3/152.6,111.3/111.3/152.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8J18,OK,,2500,17791,17791,False,0,True,119.5/119.5/147.5,119.5/119.5/147.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8J21,OK,,2500,16550,16550,False,0,True,115.7/115.7/160.8,115.7/115.7/160.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8J6D,OK,,2500,18936,18936,False,0,True,174.3/174.3/217.6,174.3/174.3/217.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8JZZ,OK,,2500,16344,16344,False,0,True,111.0/111.0/148.6,111.0/111.0/148.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8K3Z,OK,,2500,17541,17541,False,0,True,116.1/116.1/170.0,116.1/116.1/170.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8K6O,OK,,2500,17568,17568,False,0,True,113.5/113.5/161.0,113.5/113.5/161.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8KFX,OK,,2500,16749,16749,False,0,True,109.7/109.7/153.2,109.7/109.7/153.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8PJK,OK,,2500,17686,17686,False,0,True,111.5/111.5/144.4,111.5/111.5/144.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8UGY,OK,,2500,17051,17051,False,0,True,110.7/110.7/149.9,110.7/110.7/149.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8WWH,OK,,2500,16647,16647,False,0,True,109.4/109.4/150.4,109.4/109.4/150.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8X8L,OK,,2500,16482,16482,False,0,True,110.9/110.9/142.1,110.9/110.9/142.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8XGM,OK,,2500,18976,18976,False,0,True,110.9/110.9/178.1,110.9/110.9/178.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8XIP,OK,,2500,15941,15941,False,0,True,111.9/111.9/142.9,111.9/111.9/142.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8XIQ,OK,,2500,16440,16440,False,0,True,110.7/110.7/144.4,110.7/110.7/144.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8XXU,OK,,2500,16726,16726,False,0,True,110.4/110.4/147.6,110.4/110.4/147.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8XYD,OK,,2500,16979,16979,False,0,True,111.4/111.4/154.3,111.4/111.4/154.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8XZI,OK,,2500,16729,16729,False,0,True,111.5/111.5/150.8,111.5/111.5/150.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8YIC,OK,,2501,17007,17007,False,0,True,113.2/113.2/143.2,113.2/113.2/143.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8YNA,OK,,2500,17611,17611,False,0,True,109.8/109.8/149.9,109.8/109.8/149.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_8ZQE,OK,,2500,17155,17155,False,0,True,110.7/110.7/152.6,110.7/110.7/152.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_9AST,OK,,2500,16741,16741,False,0,True,109.9/109.9/154.0,109.9/109.9/154.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_9IIX,OK,,2500,14937,14937,False,0,True,110.4/110.4/153.9,110.4/110.4/153.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gi_9J5V,OK,,2500,16493,16493,False,0,True,111.6/111.6/145.2,111.6/111.6/145.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_6OIJ,OK,,2500,18815,18815,False,0,True,117.5/117.5/145.5,117.5/117.5/145.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7DFL,OK,,2500,19368,19368,False,0,True,123.8/123.8/151.5,123.8/123.8/151.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7EIB,OK,,2500,14976,14976,False,0,True,116.5/116.5/137.8,116.5/116.5/137.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7EZM,OK,,2500,17617,17617,False,0,True,109.3/109.3/162.3,109.3/109.3/162.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7F2O,OK,,2500,14729,14729,False,0,True,115.3/115.3/138.5,115.3/115.3/138.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7F6G,OK,,2500,17527,17527,False,0,True,111.4/111.4/146.0,111.4/111.4/146.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7F8W,OK,,2500,17148,17148,False,0,True,116.3/116.3/148.5,116.3/116.3/148.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7P00,OK,,2500,14727,14727,False,0,True,109.7/109.7/140.5,109.7/109.7/140.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7RAN,OK,,681,14919,14919,False,0,True,109.9/109.9/143.7,109.9/109.9/143.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7S8L,OK,,2500,13855,13855,False,0,True,111.6/111.6/138.6,111.6/111.6/138.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7S8P,OK,,2500,16321,16321,False,0,True,111.1/111.1/140.6,111.1/111.1/140.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7SR8,OK,,2500,15244,15244,False,0,True,116.4/116.4/154.9,116.4/116.4/154.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7SRR,OK,,2500,15214,15214,False,0,True,125.8/125.8/149.4,125.8/125.8/149.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7TRY,OK,,2500,18110,18110,False,0,True,116.9/116.9/191.9,116.9/116.9/191.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7W3Z,OK,,2500,16840,16840,False,0,True,111.3/111.3/155.3,111.3/111.3/155.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7W53,OK,,2500,14536,14536,False,0,True,108.6/108.6/153.7,108.6/108.6/153.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7W55,OK,,2500,14994,14994,False,0,True,111.4/111.4/149.1,111.4/111.4/149.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7XW9,OK,,2500,15057,15057,False,0,True,117.0/117.0/143.8,117.0/117.0/143.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7XWO,OK,,2500,14536,14536,False,0,True,111.5/111.5/146.0,111.5/111.5/146.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7XXH,OK,,2500,17095,17095,False,0,True,113.2/113.2/138.9,113.2/113.2/138.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7Y26,OK,,2500,16786,16786,False,0,True,115.6/115.6/156.1,115.6/115.6/156.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_7YDM,OK,,2500,14388,14388,False,0,True,111.2/111.2/144.1,111.2/111.2/144.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8DWC,OK,,2500,13944,13944,False,0,True,111.7/111.7/136.1,111.7/111.7/136.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8E9W,OK,,2500,17591,17591,False,0,True,135.2/135.2/148.1,135.2/135.2/148.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8EJC,OK,,2500,14107,14107,False,0,True,111.6/111.6/143.7,111.6/111.6/143.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8F7X,OK,,2500,16332,16332,False,0,True,111.5/111.5/146.7,111.5/111.5/146.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8H0P,OK,,2500,14589,14589,False,0,True,117.8/117.8/139.6,117.8/117.8/139.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8HCQ,OK,,2500,17718,17718,False,0,True,112.0/112.0/149.4,112.1/112.1/149.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8HCX,OK,,2500,17668,17668,False,0,True,112.0/112.0/159.3,112.0/112.0/159.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8IBV,OK,,2500,17708,17708,False,0,True,109.9/109.9/197.9,109.9/109.9/197.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8IUK,OK,,2500,14567,14567,False,0,True,110.5/110.5/142.2,110.5/110.5/142.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8IYS,OK,,2500,16697,16697,False,0,True,114.8/114.8/163.4,114.8/114.8/163.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8J9N,OK,,2500,17958,17958,False,0,True,111.2/111.2/160.0,111.2/111.2/160.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8JBG,OK,,2500,17190,17190,False,0,True,117.5/117.5/159.2,117.5/117.5/159.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8WST,OK,,2500,17457,17457,False,0,True,111.1/111.1/181.8,111.1/111.1/181.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8WZ2,OK,,2500,18237,18237,False,0,True,110.0/110.0/180.1,110.0/110.0/180.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8XGS,OK,,2500,16396,16396,False,0,True,111.4/111.4/142.2,111.4/111.4/142.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8XOJ,OK,,2500,17136,17136,False,0,True,110.8/110.8/165.4,110.8/110.8/165.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8XOR,OK,,2500,17585,17585,False,0,True,117.0/117.0/177.7,117.0/117.0/177.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8Y53,OK,,2500,16920,16920,False,0,True,112.1/112.1/151.4,112.1/112.1/151.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gq_8ZPT,OK,,2500,17248,17248,False,0,True,110.5/110.5/157.9,110.5/110.5/157.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_3SN6,OK,,200,17253,17253,False,0,True,110.0/110.0/147.7,110.0/110.0/147.7,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6GDG,OK,,2500,17031,17031,False,0,True,124.0/124.0/148.9,124.0/124.0/148.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6LI3,OK,,2500,17167,17167,False,0,True,109.8/109.8/141.9,109.8/109.8/141.9,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6NBI,OK,,2500,20059,20059,False,0,True,110.7/110.7/202.3,110.7/110.7/202.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6PB0,OK,,2500,18852,18852,False,0,True,111.6/111.6/187.0,111.6/111.6/187.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6PB1,OK,,2500,18746,18746,False,0,True,112.3/112.3/191.0,112.3/112.3/191.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6UVA,OK,,2500,20711,20711,False,0,True,116.3/116.3/178.8,116.3/116.3/178.8,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_6WZG,OK,,2500,18777,18777,False,0,True,111.1/111.1/182.6,111.1/111.1/182.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7CFN,OK,,2500,17046,17046,False,0,True,109.7/109.7/147.6,109.7/109.7/147.6,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7CX2,OK,,2500,17292,17292,False,0,True,108.9/108.9/145.5,108.9/108.9/145.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7D68,OK,,2500,19274,19274,False,0,True,111.9/111.9/181.3,111.9/111.9/181.3,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7D7M,OK,,2500,17830,17830,False,0,True,115.1/115.1/145.0,115.1/115.1/145.0,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7DUQ,OK,,2500,19179,19179,False,0,True,111.2/111.2/185.1,111.2/111.2/185.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7EQ1,OK,,2500,17024,17024,False,0,True,109.9/109.9/147.4,109.9/109.9/147.4,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7F16,OK,,2500,19345,19345,False,0,True,111.2/111.2/183.1,111.2/111.2/183.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7F4H,OK,,2500,16883,16883,False,0,True,111.0/111.0/138.2,111.0/111.0/138.2,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7F54,OK,,2500,16936,16936,False,0,True,111.7/111.7/137.5,111.7/111.7/137.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7FIG,OK,,2500,21347,21347,False,0,True,116.5/116.5/188.1,116.5/116.5/188.1,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
Gs_7FIN,OK,,2500,19082,19082,False,0,True,110.6/110.6/184.5,110.6/110.6/184.5,False,40,0,0,0,final207_reduced_visualization_audit_40frames.csv,True
